
> @ typecheck C:\_pjt_github\illeesam-shopjoy\ecFeFoNuxt4
> nuxt typecheck

[nuxt:tailwindcss] i Using default Tailwind CSS file

[Env] NUXT_* 환경변수:
[Env] useRuntimeConfig().public.NAME (적용값): { cdnBase: '/cdn/img', apiBase: '', mode: 'default', envNm: '.env', appTitle: '정담' }

[Swagger] API 문서: http://localhost:3000/api/docs 

corepack : npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm. See
 `npm help npmrc` for supported config options.
At line:3 char:1
+ corepack pnpm run typecheck *> C:\_pjt_github\illeesam-shopjoy\ecFeFo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
app/components/shop/filter-widget/ProductsFeatured.vue(26,46): error TS2339: Property 'oldPrice' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/components/video-box/VideoBox.vue(33,22): error TS2339: Property 'playVideo' does not exist on type 'CreateComponentPublicInstanceWithMixins<ToResolvedProps<{}, {}>, {}, {}, {}, {}, ComponentOptionsMixin, ComponentOptionsMixin, {}, PublicProps, ... 16 more ..., {}>'.
app/layout/headers/header-com/CartMini.vue(10,47): error TS2551: Property 'productId' does not exist on type '{ cartItemId?: number | undefined; orderQuantity: number; prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/layout/headers/header-com/CartMini.vue(11,53): error TS2339: Property 'title' does not exist on type '{ cartItemId?: number | undefined; orderQuantity: number; prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/layout/headers/header-com/CartMini.vue(16,49): error TS2551: Property 'productId' does not exist on type '{ cartItemId?: number | undefined; orderQuantity: number; prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/layout/headers/header-com/CartMini.vue(17,36): error TS2339: Property 'title' does not exist on type '{ cartItemId?: number | undefined; orderQuantity: number; prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/layout/headers/header-com/CartMini.vue(22,55): error TS2339: Property 'price' does not exist on type '{ cartItemId?: number | undefined; orderQuantity: number; prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/pages/blog-dtl/[id].vue(21,29): error TS2307: Cannot find module '~/components/blog-dtl/BlogDetailsArea.vue' or its corresponding type declarations.
app/pages/blog-dtl/[id].vue(38,37): error TS2339: Property 'title' does not exist on type 'CoBlogType'.
app/pages/blog-dtl/[id].vue(39,24): error TS2339: Property 'title' does not exist on type 'CoBlogType'.
app/pages/blog-dtl/[id].vue(40,28): error TS2339: Property 'desc' does not exist on type 'CoBlogType'.
app/pages/blog-dtl/[id].vue(41,30): error TS2339: Property 'desc' does not exist on type 'CoBlogType'.
app/pages/blog-dtl/[id].vue(51,12): error TS2339: Property 'title' does not exist on type 'CoBlogType'.
app/pages/blog-dtl/[id].vue(51,37): error TS2339: Property 'title' does not exist on type 'CoBlogType'.
app/pages/blog-dtl/index.vue(16,29): error TS2307: Cannot find module '~/components/blog-dtl/BlogDetailsArea.vue' or its corresponding type declarations.
app/pages/prod-dtl/[id].vue(10,42): error TS2740: Type '{}' is missing the following properties from type 'PdProductType': prodId, img, prodNm, salePrice, and 5 more.
app/pages/prod-dtl/[id].vue(36,9): error TS2769: No overload matches this call.
  Overload 1 of 4, '(key: MaybeRefOrGetter<string>, handler: AsyncDataHandler<PdProductType>, options?: AsyncDataOptions<PdProductType, PdProductType, KeysOf<...>, undefined> | undefined): AsyncData<...>', gave the following error.
    Type 'Promise<PdProductType> | Promise<null>' is not assignable to type 'Promise<PdProductType>'.
      Type 'Promise<null>' is not assignable to type 'Promise<PdProductType>'.
        Type 'null' is not assignable to type 'PdProductType'.
  Overload 2 of 4, '(key: MaybeRefOrGetter<string>, handler: AsyncDataHandler<PdProductType>, options?: AsyncDataOptions<PdProductType, PdProductType, KeysOf<...>, PdProductType> | undefined): AsyncData<...>', gave the following error.
    Type 'Promise<PdProductType> | Promise<null>' is not assignable to type 'Promise<PdProductType>'.
      Type 'Promise<null>' is not assignable to type 'Promise<PdProductType>'.
        Type 'null' is not assignable to type 'PdProductType'.
app/pages/prod-dtl/[id].vue(49,37): error TS2339: Property 'title' does not exist on type 'NonNullable<PickFrom<ResT, KeysOf<DataT>>>'.
app/pages/prod-dtl/[id].vue(50,24): error TS2339: Property 'title' does not exist on type 'NonNullable<PickFrom<ResT, KeysOf<DataT>>>'.
app/pages/prod-dtl/[id].vue(51,28): error TS2339: Property 'smDesc' does not exist on type 'NonNullable<PickFrom<ResT, KeysOf<DataT>>>'.
app/pages/prod-dtl/[id].vue(52,30): error TS2339: Property 'smDesc' does not exist on type 'NonNullable<PickFrom<ResT, KeysOf<DataT>>>'.
app/pages/prod-dtl/[id].vue(53,24): error TS2339: Property 'img' does not exist on type 'NonNullable<PickFrom<ResT, KeysOf<DataT>>>'.
app/pages/prod-dtl/[id].vue(62,12): error TS2339: Property 'title' does not exist on type 'NonNullable<PickFrom<ResT, KeysOf<DataT>>>'.
app/pages/prod-dtl/[id].vue(62,37): error TS2339: Property 'title' does not exist on type 'NonNullable<PickFrom<ResT, KeysOf<DataT>>>'.
app/store/useCartStore.ts(19,55): error TS2551: Property 'productId' does not exist on type '{ cartItemId?: number | undefined; orderQuantity: number; prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/store/useCartStore.ts(19,77): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/store/useCartStore.ts(26,48): error TS2339: Property 'title' does not exist on type 'PdProductType'.
app/store/useCartStore.ts(29,20): error TS2551: Property 'productId' does not exist on type '{ cartItemId?: number | undefined; orderQuantity: number; prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/store/useCartStore.ts(29,42): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/store/useCartStore.ts(31,24): error TS2339: Property 'quantity' does not exist on type '{ cartItemId?: number | undefined; orderQuantity: number; prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/store/useCartStore.ts(33,76): error TS2339: Property 'title' does not exist on type '{ cartItemId?: number | undefined; orderQuantity: number; prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/store/useCartStore.ts(48,18): error TS2551: Property 'productId' does not exist on type '{ cartItemId?: number | undefined; orderQuantity: number; prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/store/useCartStore.ts(48,40): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/store/useCartStore.ts(61,61): error TS2551: Property 'productId' does not exist on type '{ cartItemId?: number | undefined; orderQuantity: number; prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/store/useCartStore.ts(61,83): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/store/useCartStore.ts(62,44): error TS2339: Property 'title' does not exist on type 'PdProductType'.
app/store/useCartStore.ts(89,19): error TS2339: Property 'price' does not exist on type '{ cartItemId?: number | undefined; orderQuantity: number; prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/store/useCompareStore.ts(15,55): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/store/useCompareStore.ts(15,77): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/store/useCompareStore.ts(17,53): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/store/useCompareStore.ts(17,75): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/store/useCompareStore.ts(18,46): error TS2339: Property 'title' does not exist on type 'PdProductType'.
app/store/useCompareStore.ts(21,48): error TS2339: Property 'title' does not exist on type 'PdProductType'.
app/store/useCompareStore.ts(27,51): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/store/useCompareStore.ts(27,73): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/store/useCompareStore.ts(28,44): error TS2339: Property 'title' does not exist on type 'PdProductType'.
app/store/useProductsStore.ts(41,76): error TS2551: Property 'categoryCode' does not exist on type '{ categoryId: string; categoryNm: string; categoryDepth: number; parentCategoryId?: string | undefined; }'. Did you mean 'categoryId'?
app/store/useProductsStore.ts(46,70): error TS2551: Property 'categoryCode' does not exist on type '{ categoryId: string; categoryNm: string; categoryDepth: number; parentCategoryId?: string | undefined; }'. Did you mean 'categoryId'?
app/store/useProductsStore.ts(56,61): error TS2339: Property 'price' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/store/useProductsStore.ts(56,94): error TS2339: Property 'price' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/store/useProductsStore.ts(82,71): error TS2339: Property 'bestSeller' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/store/useProductsStore.ts(84,80): error TS2339: Property 'price' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/store/useProductsStore.ts(84,90): error TS2339: Property 'price' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/store/useProductsStore.ts(86,80): error TS2339: Property 'price' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/store/useProductsStore.ts(86,90): error TS2339: Property 'price' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'.
app/store/useProductsStore.ts(101,101): error TS2551: Property 'categoryCode' does not exist on type '{ categoryId: string; categoryNm: string; categoryDepth: number; parentCategoryId?: string | undefined; }'. Did you mean 'categoryId'?
app/store/useProductsStore.ts(101,200): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/store/useWishlistStore.ts(16,57): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/store/useWishlistStore.ts(16,79): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/store/useWishlistStore.ts(18,57): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/store/useWishlistStore.ts(18,79): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/store/useWishlistStore.ts(19,46): error TS2339: Property 'title' does not exist on type 'PdProductType'.
app/store/useWishlistStore.ts(22,48): error TS2339: Property 'title' does not exist on type 'PdProductType'.
app/store/useWishlistStore.ts(28,55): error TS2551: Property 'productId' does not exist on type '{ prodId: string; img: string; trending?: boolean | undefined; topRated?: boolean | undefined; isBest?: boolean | undefined; isNew?: boolean | undefined; banner?: boolean | undefined; ... 20 more ...; contentHtml: string; }'. Did you mean 'prodId'?
app/store/useWishlistStore.ts(28,77): error TS2551: Property 'productId' does not exist on type 'PdProductType'. Did you mean 'prodId'?
app/store/useWishlistStore.ts(29,44): error TS2339: Property 'title' does not exist on type 'PdProductType'.
server/utils/authJwt.ts(27,9): error TS18048: 'sig' is possibly 'undefined'.
server/utils/authJwt.ts(27,72): error TS2769: No overload matches this call.
  Overload 1 of 4, '(arrayBuffer: WithImplicitCoercion<ArrayBufferLike>, byteOffset?: number | undefined, length?: number | undefined): Buffer<ArrayBufferLike>', gave the following error.
    Argument of type 'string | undefined' is not assignable to parameter of type 'WithImplicitCoercion<ArrayBufferLike>'.
      Type 'undefined' is not assignable to type 'WithImplicitCoercion<ArrayBufferLike>'.
  Overload 2 of 4, '(string: WithImplicitCoercion<string>, encoding?: BufferEncoding | undefined): Buffer<ArrayBuffer>', gave the following error.
    Argument of type 'string | undefined' is not assignable to parameter of type 'WithImplicitCoercion<string>'.
      Type 'undefined' is not assignable to type 'WithImplicitCoercion<string>'.
server/utils/prisma.ts(2,9): error TS2339: Property 'PrismaClient' does not exist on type 'typeof import("C:/_pjt_github/illeesam-shopjoy/ecFeFoNuxt4/node_modules/.pnpm/@prisma+client@7.4.2_prisma_7f6be6d24e1f7a52d30604dddd8a903b/node_modules/@prisma/client/default")'.
server/utils/prisma.ts(7,60): error TS2749: 'PrismaClient' refers to a value, but is being used as a type here. Did you mean 'typeof PrismaClient'?
server/utils/redis.ts(17,15): error TS2352: Conversion of type 'RedisClientType<{ graph: { CONFIG_GET: typeof import("C:/_pjt_github/illeesam-shopjoy/ecFeFoNuxt4/node_modules/.pnpm/@redis+graph@1.1.1_@redis+client@1.6.1/node_modules/@redis/graph/dist/commands/CONFIG_GET"); ... 16 more ...; slowLog: typeof import("C:/_pjt_github/illeesam-shopjoy/ecFeFoNuxt4/node_modules/.pnpm/@re...' to type 'RedisClient' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  The types returned by 'connect()' are incompatible between these types.
    Type 'Promise<RedisClientType<{ graph: { CONFIG_GET: typeof import("C:/_pjt_github/illeesam-shopjoy/ecFeFoNuxt4/node_modules/.pnpm/@redis+graph@1.1.1_@redis+client@1.6.1/node_modules/@redis/graph/dist/commands/CONFIG_GET"); ... 16 more ...; slowLog: typeof import("C:/_pjt_github/illeesam-shopjoy/ecFeFoNuxt4/node_modules/....' is not comparable to type 'Promise<void>'.
      Type 'RedisClientType<{ graph: { CONFIG_GET: typeof import("C:/_pjt_github/illeesam-shopjoy/ecFeFoNuxt4/node_modules/.pnpm/@redis+graph@1.1.1_@redis+client@1.6.1/node_modules/@redis/graph/dist/commands/CONFIG_GET"); ... 16 more ...; slowLog: typeof import("C:/_pjt_github/illeesam-shopjoy/ecFeFoNuxt4/node_modules/.pnpm/@re...' is not comparable to type 'void'.

 ERROR  Process exited with non-zero status (2)

    at G._waitForOutput (/C:/_pjt_github/illeesam-shopjoy/ecFeFoNuxt4/node_modules/.pnpm/tinyexec@1.0.2/node_modules/ti
nyexec/dist/main.js:574:92)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Object.run (/C:/_pjt_github/illeesam-shopjoy/ecFeFoNuxt4/node_modules/.pnpm/@nuxt+cli@3.33.1_@nuxt+sche_07
dffa47d869082a289461305cc3535c/node_modules/@nuxt/cli/dist/typecheck-C8wVgBzd.mjs:66:3)
    at async runCommand (/C:/_pjt_github/illeesam-shopjoy/ecFeFoNuxt4/node_modules/.pnpm/citty@0.2.1/node_modules/citty
/dist/index.mjs:188:47)
    at async runCommand (/C:/_pjt_github/illeesam-shopjoy/ecFeFoNuxt4/node_modules/.pnpm/citty@0.2.1/node_modules/citty
/dist/index.mjs:185:21)
    at async runMain (/C:/_pjt_github/illeesam-shopjoy/ecFeFoNuxt4/node_modules/.pnpm/citty@0.2.1/node_modules/citty/di
st/index.mjs:285:10) 


 ELIFECYCLE  Command failed with exit code 1.
